Phase,Chamber,Kestrel,Heatwave,Time,Temperature_C,WetBulb_C,PercentRH,Barometer_MB,Altitude_M,StationPressure_MB,WindSpeed_M/S,HeatIndex_C,DewPoint_C,DensityAltitude_M,WindChill_C
1,3,2,yes,11/15/2021 4:00,16.2,9.8,44.8,935.7,665,935.7,0,14.2,4.2,898,16.1
1,3,2,yes,11/15/2021 4:30,15.8,9.3,44.1,935.5,666,935.6,0,13.8,3.6,883,15.7
1,3,2,yes,11/15/2021 5:00,15.3,9,44.1,935.5,665,935.6,0,13.5,3.2,867,15.3
1,3,2,yes,11/15/2021 5:30,14.6,8.5,45.1,935.5,666,935.6,0,13,2.9,839,14.6
1,3,2,yes,11/15/2021 6:00,13.9,8.1,46.2,935.5,665,935.6,0,12.2,2.5,813,13.8
1,3,2,yes,11/15/2021 6:30,14.6,8.4,44.7,935.7,664,935.8,0,12.9,2.7,839,14.6
1,3,2,yes,11/15/2021 7:00,15.9,9.3,42.5,935.9,663,935.9,0,13.9,3.2,884,15.9
1,3,2,yes,11/15/2021 7:30,16.7,9.2,38,936.2,660,936.3,0,14.5,2.3,905,16.7
1,3,2,yes,11/15/2021 8:00,17.4,12,54.3,936.2,659,936.3,0,15.8,8.1,945,17.4
1,3,2,yes,11/15/2021 8:30,19.2,13.2,52.3,936.4,659,936.4,0,17.8,9.2,1010,19.2
1,3,2,yes,11/15/2021 9:00,21.3,14.7,50.6,936.4,658,936.4,0,20.7,10.6,1088,21.2
1,3,2,yes,11/15/2021 9:30,23.1,15.9,49,936.2,659,936.3,0,22.5,11.8,1155,23.1
1,3,2,yes,11/15/2021 10:00,25.2,17.3,46.6,936.2,660,936.2,0,24.4,13,1234,25.2
1,3,2,yes,11/15/2021 10:30,25.3,17.3,46.3,936,662,936,0,24.4,12.9,1236,25.2
1,3,2,yes,11/15/2021 11:00,25.5,17,43.8,935.7,664,935.7,0,24.6,12.3,1247,25.5
1,3,2,yes,11/15/2021 11:30,27.3,19,47,935.2,668,935.3,0,27,15,1322,27.2
1,3,2,yes,11/15/2021 12:00,28.9,20,44.9,934.7,672,934.8,0,29.1,15.8,1386,28.9
1,3,2,yes,11/15/2021 12:30,28.6,19.9,45.6,934.2,678,934.2,0,28.8,15.8,1382,28.6
1,3,2,yes,11/15/2021 13:00,28,19.3,45.7,933.5,683,933.6,0,27.7,15.2,1364,27.9
1,3,2,yes,11/15/2021 13:30,27.3,18.8,45.9,933.2,686,933.2,0,26.9,14.6,1341,27.2
1,3,2,yes,11/15/2021 14:00,26.7,17,38.6,932.7,691,932.8,0,25.6,11.5,1316,26.7
1,3,2,yes,11/15/2021 14:30,26.1,18.4,49.5,932.5,694,932.5,0,25.8,14.7,1311,26.1
1,3,2,yes,11/15/2021 15:00,25.8,18.1,48.5,932.2,695,932.3,0,25.4,14.2,1302,25.8
1,3,2,yes,11/15/2021 15:30,24.7,17.3,49.5,932,696,932.1,0,23.9,13.4,1261,24.6
1,3,2,yes,11/15/2021 16:00,24.2,16.9,49.4,932,697,932,0,23.4,12.9,1242,24.1
1,3,2,yes,11/15/2021 16:30,23.7,16.2,47.9,932,697,932,0,22.9,12,1222,23.6
1,3,2,yes,11/15/2021 17:00,23.5,15.6,44.6,931.9,698,931.9,0,22.5,10.8,1212,23.4
1,3,2,yes,11/15/2021 17:30,22.7,15.9,51.4,932,696,932.1,0,22.1,12.1,1186,22.6
1,3,2,yes,11/15/2021 18:00,21.9,15.3,51.6,932.2,696,932.2,0,21.4,11.4,1156,21.8
1,3,2,yes,11/15/2021 18:30,21.5,15,52,932.2,694,932.3,0,21.2,11.2,1142,21.5
1,3,2,yes,11/15/2021 19:00,21.4,14.8,50,932.2,694,932.3,0,20.9,10.6,1138,21.4
1,3,2,yes,11/15/2021 19:30,21.3,13.1,40.7,932.5,694,932.5,0,20.2,7.4,1120,21.3
1,3,2,yes,11/15/2021 20:00,21.2,14.5,49.9,932.5,694,932.5,0,20.5,10.3,1126,21.1
1,3,2,yes,11/15/2021 20:30,21.4,14.7,50,932.5,692,932.6,0,20.8,10.5,1132,21.3
1,3,2,yes,11/15/2021 21:00,21.3,14.5,49,932.7,691,932.8,0,20.6,10.2,1125,21.3
1,3,2,yes,11/15/2021 21:30,21.3,13.6,44,932.9,689,932.9,0,20.4,8.5,1119,21.3
1,3,2,yes,11/15/2021 22:00,21.2,14.7,51.3,933,688,933,0,20.6,10.7,1120,21.1
1,3,2,yes,11/15/2021 22:30,21.6,14.9,50.1,933,687,933.1,0,21.2,10.8,1134,21.6
1,3,2,yes,11/15/2021 23:00,21.3,14.8,50.8,933,688,933,0,20.9,10.7,1126,21.3
1,3,2,yes,11/15/2021 23:30,21.5,13.9,44.4,933.2,687,933.1,0,20.9,8.9,1125,21.5
1,3,2,yes,11/16/2021 0:00,21.2,12.8,38.7,933,688,933,0,20.2,6.6,1110,21.2
1,3,2,yes,11/16/2021 0:30,19.4,13.2,51,932.7,690,932.9,0,18.1,9.1,1056,19.4
1,3,2,yes,11/16/2021 1:00,19.4,13.2,50.7,932.9,690,932.9,0,18.1,9,1057,19.4
1,3,2,yes,11/16/2021 1:30,19.3,12.3,44.9,932.7,692,932.7,0,17.5,7,1047,19.3
1,3,2,yes,11/16/2021 2:00,19.2,12.5,47.7,932.7,692,932.7,0,17.7,7.8,1047,19.2
1,3,2,yes,11/16/2021 2:30,18.8,12.7,51.3,932.5,692,932.6,0,17.1,8.5,1034,18.7
1,3,2,yes,11/16/2021 3:00,17.2,11.6,53.2,932.5,692,932.5,0,15.6,7.6,980,17.2
1,3,2,yes,11/16/2021 3:30,16.6,11.2,52.5,932.2,694,932.3,0,15.1,6.9,960,16.6
1,3,2,yes,11/16/2021 4:00,16.4,9.8,44,932,696,932.1,0,14.4,4.1,945,16.3
1,3,2,yes,11/16/2021 4:30,15.9,9.2,43,932,698,932,0,13.9,3.3,925,15.8
1,3,2,yes,11/16/2021 5:00,15.7,9.1,42.5,932,697,932.1,0,13.7,3,917,15.6
1,3,2,yes,11/16/2021 5:30,14.5,8.3,44.4,932,697,932.1,0,12.8,2.5,874,14.5
1,3,2,yes,11/16/2021 6:00,13.9,8,45.1,931.9,698,931.9,0,12.2,2.2,853,13.8
1,3,2,yes,11/16/2021 6:30,14.5,8.3,44,932,697,932,0,12.7,2.4,874,14.4
1,3,2,yes,11/16/2021 7:00,15.8,9,41.8,932,698,932,0,13.8,2.8,921,15.7
1,3,2,yes,11/16/2021 7:30,16.4,9.4,41,932,696,932.1,0,14.4,3.1,944,16.4
1,3,2,yes,11/16/2021 8:00,17.6,11.6,50.8,932.2,695,932.3,0,15.8,7.3,993,17.5
1,3,2,yes,11/16/2021 8:30,19.4,12.8,47.8,932,697,932.1,0,18,8.1,1062,19.4
1,3,2,yes,11/16/2021 9:00,21.1,13.9,45.8,932.2,695,932.3,0,20.4,9,1122,21.1
1,3,2,yes,11/16/2021 9:30,23.5,16.1,48.1,931.7,698,931.8,0,22.7,11.9,1217,23.4
1,3,2,yes,11/16/2021 10:00,25.3,17.1,45.4,931.7,700,931.7,0,24.4,12.6,1282,25.2
1,3,2,yes,11/16/2021 10:30,25.5,17.2,45,931.4,702,931.4,0,24.6,12.7,1295,25.5
1,3,2,yes,11/16/2021 11:00,25.4,16.8,43.3,930.7,707,930.8,0,24.4,12.1,1295,25.4
1,3,2,yes,11/16/2021 11:30,27.4,18.7,44.9,930.2,713,930.2,0,26.9,14.4,1378,27.4
1,3,2,yes,11/16/2021 12:00,29.2,19.7,43,929.7,718,929.7,0,29.2,15.3,1446,29.1
1,3,2,yes,11/16/2021 12:30,28.9,19.6,43.8,928.9,724,928.9,0,28.8,15.3,1446,28.8
1,3,2,yes,11/16/2021 13:00,28.1,19.2,44.8,928.5,728,928.5,0,27.7,14.9,1421,28
1,3,2,yes,11/16/2021 13:30,27.4,18.7,44.8,927.9,734,927.9,0,26.9,14.3,1403,27.4
1,3,2,yes,11/16/2021 14:00,27,17.2,38.9,927.5,736,927.6,0,25.8,11.8,1381,26.9
1,3,2,yes,11/16/2021 14:30,26,18.4,49.3,927.4,738,927.4,0,25.7,14.6,1361,26
1,3,2,yes,11/16/2021 15:00,25.7,18,48.6,927,741,927.1,0,25.2,14.1,1353,25.7
1,3,2,yes,11/16/2021 15:30,25.1,17.4,48.5,927,742,927,0,24.3,13.4,1330,25
1,3,2,yes,11/16/2021 16:00,24.2,16.9,49.2,926.7,744,926.8,0,23.5,12.9,1300,24.2
1,3,2,yes,11/16/2021 16:30,23.9,16.3,47.4,927,742,927,0,23,12,1283,23.8
1,3,2,yes,11/16/2021 17:00,23.4,15.5,44.6,926.7,743,926.9,0,22.5,10.7,1265,23.4
1,3,2,yes,11/16/2021 17:30,22.5,15.7,51.1,927,742,927,0,22.1,11.9,1237,22.5
1,3,2,yes,11/16/2021 18:00,21.9,15.3,50.9,927,740,927.1,0,21.5,11.3,1215,21.9
1,3,2,yes,11/16/2021 18:30,21.5,14.9,51.3,927.2,739,927.3,0,21,11,1194,21.4
1,3,2,yes,11/16/2021 19:00,21.5,14.6,48.6,927.7,735,927.7,0,21.1,10.3,1189,21.5
1,3,2,yes,11/16/2021 19:30,21.2,13.7,45,927.9,734,927.9,0,20.3,8.8,1171,21.1
1,3,2,yes,11/16/2021 20:00,21.5,14.9,50.3,928.2,732,928.1,0,21.2,10.8,1185,21.5
1,3,2,yes,11/16/2021 20:30,21.5,14.8,49.7,928.4,730,928.4,0,21.1,10.6,1182,21.5
1,3,2,yes,11/16/2021 21:00,21.5,14.5,48,928.7,726,928.8,0,20.9,10,1174,21.4
1,3,2,yes,11/16/2021 21:30,21.2,13.8,45.4,929,724,929,0,20.5,9,1160,21.2
1,3,2,yes,11/16/2021 22:00,21.4,14.7,49.9,929.2,722,929.2,0,20.9,10.6,1171,21.4
1,3,2,yes,11/16/2021 22:30,21.4,14.6,49.1,929.5,719,929.5,0,20.9,10.3,1167,21.4
1,3,2,yes,11/16/2021 23:00,21.6,14.7,49,929.4,720,929.4,0,21.1,10.4,1174,21.6
1,3,2,yes,11/16/2021 23:30,21.5,14.4,47.3,929.4,721,929.4,0,21,9.9,1170,21.5
1,3,2,yes,11/17/2021 0:00,21.1,12.6,38.1,929.2,721,929.4,0,20,6.3,1145,21.1
1,3,2,yes,11/17/2021 0:30,19.2,12.8,49.2,929.5,720,929.5,0,17.7,8.4,1085,19.2
1,3,2,yes,11/17/2021 1:00,19.1,12.8,50.4,929.7,718,929.7,0,17.5,8.5,1076,19
1,3,2,yes,11/17/2021 1:30,19.1,12.9,51,929.5,719,929.5,0,17.6,8.7,1079,19
1,3,2,yes,11/17/2021 2:00,19.5,13.1,50.1,929.5,719,929.5,0,18.1,8.8,1094,19.4
1,3,2,yes,11/17/2021 2:30,18.6,11.2,42.1,929.5,719,929.5,0,16.5,5.5,1054,18.6
1,3,2,yes,11/17/2021 3:00,17.4,11.2,48.6,929.7,717,929.7,0,15.5,6.5,1012,17.3
1,3,2,yes,11/17/2021 3:30,16.6,11,50.9,929.7,717,929.7,0,15,6.5,987,16.6
1,3,2,yes,11/17/2021 4:00,16.1,10.4,50.4,929.7,717,929.7,0,14.4,5.8,963,16
1,3,2,yes,11/17/2021 4:30,15.4,9.8,49.9,929.7,717,929.7,0,13.8,5,940,15.4
1,3,2,yes,11/17/2021 5:00,15.3,8.8,43.4,929.7,718,929.7,0,13.4,2.9,928,15.2
1,3,2,yes,11/17/2021 5:30,14.4,8.2,43.9,929.9,716,929.9,0,12.6,2.3,894,14.4
1,3,2,yes,11/17/2021 6:00,13.7,7.7,44.6,930,715,930.1,0,12,1.9,866,13.7
1,3,2,yes,11/17/2021 6:30,14.8,8.4,42.4,930.4,711,930.4,0,13,2.2,905,14.8
1,3,2,yes,11/17/2021 7:00,15.8,8.9,41,930.7,709,930.7,0,13.9,2.6,936,15.8
1,3,2,yes,11/17/2021 7:30,16.6,10.2,46.2,931,706,931,0,14.7,5,967,16.6
1,3,2,yes,11/17/2021 8:00,17.5,11.2,47.7,931.4,703,931.4,0,15.5,6.3,997,17.4
1,3,2,yes,11/17/2021 8:30,19.5,12.1,43,931.5,701,931.6,0,17.9,6.6,1066,19.5
1,3,2,yes,11/17/2021 9:00,21.1,14.3,48.7,931.7,700,931.7,0,20.5,9.9,1131,21.1
1,3,2,yes,11/17/2021 9:30,23.2,16.1,49.7,931.7,700,931.7,0,22.6,12.1,1210,23.2
1,3,2,yes,11/17/2021 10:00,25.3,17.3,46.2,931.9,698,931.9,0,24.4,12.9,1281,25.2
1,3,2,yes,11/17/2021 10:30,25.5,17.1,44.8,931.7,700,931.7,0,24.5,12.6,1289,25.4
1,3,2,yes,11/17/2021 11:00,25.6,17.3,45.2,931.5,702,931.5,0,24.8,12.9,1298,25.6
1,3,2,yes,11/17/2021 11:30,27.4,18.6,44.9,931.4,702,931.4,0,26.8,14.3,1363,27.3
1,3,2,yes,11/17/2021 12:00,29.2,19.8,43,931,706,931,0,29.3,15.3,1434,29.2
1,3,2,yes,11/17/2021 12:30,28.8,19.7,44.6,930.7,709,930.7,0,28.8,15.5,1424,28.7
1,3,2,yes,11/17/2021 13:00,27.9,19.2,45.5,930.2,713,930.2,0,27.7,15.1,1397,27.9
1,3,2,yes,11/17/2021 13:30,27.3,18,41.9,930.2,713,930.2,0,26.4,13.2,1369,27.2
1,3,2,yes,11/17/2021 14:00,27,18.8,47.5,930,715,930,0,26.6,14.9,1367,26.9
1,3,2,yes,11/17/2021 14:30,26,18.3,48.6,930,714,930.1,0,25.6,14.4,1334,26
1,3,2,yes,11/17/2021 15:00,25.4,17.8,49.2,930.2,714,930.2,0,24.9,14,1309,25.4
1,3,2,yes,11/17/2021 15:30,24.7,17.3,49,930,714,930.1,0,24,13.3,1284,24.7
1,3,2,yes,11/17/2021 16:00,24.4,16.9,48.4,930.2,713,930.2,0,23.7,12.8,1270,24.4
1,3,2,yes,11/17/2021 16:30,23.8,16.2,47.3,930.4,712,930.4,0,22.9,11.9,1242,23.7
1,3,2,yes,11/17/2021 17:00,23.7,15.7,44.7,930.5,710,930.5,0,22.7,10.9,1235,23.6
1,3,2,yes,11/17/2021 17:30,22.6,15.8,51.3,930.7,707,930.8,0,22.1,12,1197,22.5
1,3,2,yes,11/17/2021 18:00,21.7,15.2,51.5,931,704,931.1,0,21.2,11.2,1161,21.6
1,3,2,yes,11/17/2021 18:30,21.5,15,51.5,931.4,702,931.4,0,21.2,11.1,1150,21.5
1,3,2,yes,11/17/2021 19:00,21.4,14.9,50.7,931.7,700,931.6,0,21,10.8,1145,21.4
1,3,2,yes,11/17/2021 19:30,21.3,13.2,41,931.7,698,931.8,0,20.5,7.5,1129,21.3
1,3,2,yes,11/17/2021 20:00,21.3,14.6,49.8,932.2,696,932.2,0,20.6,10.4,1132,21.2
1,3,2,yes,11/17/2021 20:30,21.2,14.8,50.9,932.2,695,932.2,0,20.7,10.7,1132,21.2
1,3,2,yes,11/17/2021 21:00,21.5,14.7,49.1,932.4,694,932.4,0,21.1,10.4,1139,21.5
1,3,2,yes,11/17/2021 21:30,21.4,13.1,40.2,932.7,690,932.8,0,20.5,7.3,1120,21.4
1,3,2,yes,11/17/2021 22:00,21.2,14.7,50.8,933,688,933,0,20.6,10.6,1120,21.1
1,3,2,yes,11/17/2021 22:30,21.2,14.7,50.5,933.2,686,933.2,0,20.7,10.6,1120,21.2
1,3,2,yes,11/17/2021 23:00,21.5,14.8,49.9,933.4,684,933.4,0,21.1,10.6,1128,21.5
1,3,2,yes,11/17/2021 23:30,21.5,14.6,48.8,933.5,684,933.5,0,20.9,10.3,1124,21.4
1,3,2,yes,11/18/2021 0:00,21.4,12.9,38.6,933.5,684,933.5,0,20.5,6.8,1112,21.4
1,3,2,yes,11/18/2021 0:30,19.4,13.2,51.2,933.7,682,933.8,0,18,9,1044,19.3
1,3,2,yes,11/18/2021 1:00,19.3,13.2,51.4,933.7,681,933.8,0,17.8,9,1041,19.3
1,3,2,yes,11/18/2021 1:30,19.7,12.8,46.4,934,679,934,0,18.2,7.8,1048,19.6
1,3,2,yes,11/18/2021 2:00,19.2,12.4,46.7,934,678,934.1,0,17.4,7.5,1029,19.1
1,3,2,yes,11/18/2021 2:30,18.3,12.2,50.2,934.2,677,934.2,0,16.5,7.8,998,18.3
1,3,2,yes,11/18/2021 3:00,17.3,11.3,49.9,934,678,934.1,0,15.5,6.7,960,17.2
1,3,2,yes,11/18/2021 3:30,16.6,10.8,50.2,934,680,934,0,14.9,6.2,937,16.6
1,3,2,yes,11/18/2021 4:00,16.1,10.5,50.5,934,680,934,0,14.5,5.9,920,16.1
1,3,2,yes,11/18/2021 4:30,15.9,10.2,50.2,933.9,681,933.9,0,14.3,5.6,911,15.9
1,3,2,yes,11/18/2021 5:00,15.5,9,43.4,933.7,681,933.8,0,13.7,3.1,892,15.5
1,3,2,yes,11/18/2021 5:30,14.5,8.2,43.5,933.9,680,933.9,0,12.8,2.3,855,14.5
1,3,2,yes,11/18/2021 6:00,13.6,7.7,44.6,934.2,678,934.2,0,12,1.8,818,13.6
1,3,2,yes,11/18/2021 6:30,14.7,8.2,42.5,934.5,676,934.5,0,12.8,2.1,853,14.6
1,3,2,yes,11/18/2021 7:00,15.6,8.8,41.3,934.7,673,934.7,0,13.6,2.5,884,15.5
1,3,2,yes,11/18/2021 7:30,16.5,10.4,47.4,935,669,935.1,0,14.7,5.3,920,16.5
1,3,2,yes,11/18/2021 8:00,17.5,11.2,47.5,935.5,666,935.6,0,15.6,6.2,951,17.5
1,3,2,yes,11/18/2021 8:30,19.6,11.9,40.9,935.9,663,935.9,0,17.8,5.9,1018,19.5
1,3,2,yes,11/18/2021 9:00,21.3,14.4,48.2,935.7,664,935.8,0,20.8,9.9,1093,21.3
1,3,2,yes,11/18/2021 9:30,23.1,15.9,48.9,936,661,936,0,22.4,11.8,1158,23
1,3,2,yes,11/18/2021 10:00,25,16.7,44.6,935.7,663,935.8,0,24,12.1,1227,25
1,3,2,yes,11/18/2021 10:30,25.5,17,44.1,935.7,665,935.7,0,24.5,12.4,1243,25.4
1,3,2,yes,11/18/2021 11:00,25.5,18,49.7,935.5,667,935.5,0,25,14.2,1256,25.5
1,3,2,yes,11/18/2021 11:30,27.1,18.8,47,934.9,671,934.9,0,26.9,14.8,1318,27.1
1,3,2,yes,11/18/2021 12:00,29,19.6,42.6,934.5,676,934.5,0,29,15.1,1389,29
1,3,2,yes,11/18/2021 12:30,28.8,19.5,43.1,933.9,681,933.9,0,28.8,15,1387,28.8
1,3,2,yes,11/18/2021 13:00,28,19,43.9,933.4,685,933.4,0,27.5,14.6,1364,27.9
1,3,2,yes,11/18/2021 13:30,27.1,18.6,45.6,933,688,933,0,26.7,14.4,1340,27.1
1,3,2,yes,11/18/2021 14:00,26.4,17.9,44.5,932.7,692,932.7,0,25.7,13.3,1313,26.4
1,3,2,yes,11/18/2021 14:30,26.1,17.1,41.9,932.4,694,932.4,0,25.2,12.2,1302,26.1
1,3,2,yes,11/18/2021 15:00,25.6,16.8,42.7,932.2,694,932.3,0,24.6,12,1285,25.6
1,3,2,yes,11/18/2021 15:30,25.1,16.6,43.3,932,697,932.1,0,24,11.8,1269,25.1
1,3,2,yes,11/18/2021 16:00,24.3,15.8,42.8,932.2,695,932.2,0,23.2,10.9,1238,24.3
1,3,2,yes,11/18/2021 16:30,23.8,14.8,38.6,932.2,696,932.1,0,22.6,8.9,1215,23.8
1,3,2,yes,11/18/2021 17:00,23.5,15.8,46.6,932.2,695,932.2,0,22.6,11.4,1211,23.4
1,3,2,yes,11/18/2021 17:30,22.6,15.2,46.9,932.4,694,932.4,0,21.9,10.7,1176,22.6
1,3,2,yes,11/18/2021 18:00,21.5,14.4,47.4,932.5,692,932.6,0,21,9.9,1134,21.5
1,3,2,yes,11/18/2021 18:30,21.4,14.2,46.6,932.7,691,932.8,0,20.8,9.5,1128,21.4
1,3,2,yes,11/18/2021 19:00,21.5,14.2,45.8,932.9,690,932.9,0,21,9.3,1129,21.5
1,3,2,yes,11/18/2021 19:30,21.3,13.6,43.2,933,687,933.1,0,20.4,8.3,1116,21.3
1,3,2,yes,11/18/2021 20:00,21.2,14.4,48.6,933.5,684,933.5,0,20.6,10,1115,21.2
1,3,2,yes,11/18/2021 20:30,21.5,14.5,48.3,933.7,682,933.8,0,21.1,10.1,1121,21.5
1,3,2,yes,11/18/2021 21:00,21.2,14.2,47.6,933.7,682,933.7,0,20.5,9.6,1111,21.1
1,3,2,yes,11/18/2021 21:30,21.1,14.1,47.5,933.9,681,933.9,0,20.4,9.5,1106,21.1
1,3,2,yes,11/18/2021 22:00,21.1,14.1,47.5,934,680,934,0,20.2,9.5,1102,21
1,3,2,yes,11/18/2021 22:30,21.2,14,46.4,934,680,934,0,20.4,9.2,1106,21.1
1,3,2,yes,11/18/2021 23:00,21.6,14.1,45,934,679,934.1,0,21,9.2,1119,21.6
1,3,2,yes,11/18/2021 23:30,21.4,13.4,41.8,934,679,934.1,0,20.5,7.9,1107,21.3
